date,Ta,Ts_5,Ts_20,Ts_50,VWC_5,VWC_50,snow,RH,u
8/19/2021,NA,15.57875,14.43104167,14.798125,0.063771354,0.077444792,16.12395833,NA,1.194625
8/20/2021,NA,14.65447917,13.80583333,14.538125,0.060778646,0.075913958,14.515625,NA,1.887864583
8/21/2021,NA,15.35375,13.65989583,14.215625,0.056870104,0.074588542,16.459375,NA,0.81334375
8/22/2021,NA,16.29729167,14.1653125,14.20208333,0.051508438,0.072492292,11.84375,NA,1.555270833
8/23/2021,NA,18.1328125,15.01,14.37802083,0.044836563,0.069517708,6.933333333,NA,1.432927083
8/24/2021,NA,19.12375,15.9075,14.80666667,0.035789896,0.065527083,7.688541667,NA,1.380833333
8/25/2021,NA,19.55,16.30979167,15.19083333,0.025814688,0.061269583,17.85833333,NA,1.204666667
8/26/2021,NA,18.89541667,16.46270833,15.50270833,0.018093958,0.056852708,25.58645833,NA,1.3323125
8/27/2021,NA,18.35197917,16.120625,15.54677083,0.018481042,0.053308333,11.79895833,NA,1.356541667
8/28/2021,NA,19.0196875,16.22927083,15.5165625,0.019532917,0.049114167,3.982291667,NA,1.316489583
8/29/2021,NA,19.8290625,16.8503125,15.70364583,0.01436375,0.046228542,5.78125,NA,0.589177083
8/30/2021,NA,19.2240625,16.60479167,15.82375,0.010562708,0.044004479,9.217708333,NA,0.69940625
8/31/2021,NA,17.67125,16.2940625,15.85354167,0.009585938,0.041401771,12.27916667,NA,0.914083333
9/1/2021,NA,15.97020833,15.4271875,15.62989583,0.009671146,0.039629271,NA,NA,NA
9/2/2021,3.205135417,15.08833333,14.6265625,15.258125,0.016810833,0.039252813,15.47395833,0.420145833,0.561
9/3/2021,-1.059041667,13.864375,13.68052083,14.83333333,0.023738646,0.039353646,8.320833333,0.378055208,0.783864583
9/4/2021,2.350354167,16.8746875,13.9221875,14.38666667,0.026828021,0.038990417,2.266666667,0.412548958,0.991302083
9/5/2021,10.43372917,18.318125,15.00864583,14.47197917,0.024647187,0.037828958,9.928125,0.493142708,1.43709375
9/6/2021,14.039375,19.5353125,15.79989583,14.73260417,0.016780208,0.036319375,8.858333333,0.5291125,1.525385417
9/7/2021,15.92072917,20.12833333,16.48989583,15.083125,0.007867604,0.035732292,13.16875,0.547819792,1.175770833
9/8/2021,16.22885417,19.39166667,16.40989583,15.35354167,0.004168646,0.034860521,16.16770833,0.550932292,0.760833333
9/9/2021,14.88625,20.81041667,16.6765625,15.413125,0.001983333,0.033870833,12.01354167,0.537516667,1.24428125
9/10/2021,15.26552083,21.26322917,17.25458333,15.67479167,0.001309687,0.032857292,7.6375,0.541079167,0.958010417
9/11/2021,16.4946875,19.536875,17.1021875,15.93479167,1.95E-04,0.032844792,15.7375,0.553432292,1.146635417
9/12/2021,17.07458333,16.9615625,15.99114583,15.88416667,2.54E-04,0.032426771,20.62708333,0.559445833,1.201395833
9/13/2021,16.5778125,20.0578125,15.79416667,15.4834375,0.001178229,0.031561563,21.675,0.554339583,1.670427083
9/14/2021,15.10895833,16.8675,16.07708333,15.64260417,0.001179688,0.031456875,22.58958333,0.539647917,0.716145833
9/15/2021,13.71208333,19.58208333,15.55520833,15.300625,7.99E-04,0.030930104,21.03645833,0.525646875,1.334958333
9/16/2021,15.87041667,19.99552083,16.4496875,15.40041667,-0.002441771,0.0301825,20.378125,0.547198958,1.6706875
9/17/2021,17.36291667,16.55260417,15.78677083,15.55,-0.002398438,0.030017917,20.54375,0.562120833,1.0425
9/18/2021,15.78052083,19.27489583,15.26947917,15.15510417,-0.002699271,0.029831458,20.775,0.54624375,1.762572917
9/19/2021,17.28447917,19.7759375,16.5234375,15.30302083,-0.003895521,0.031876563,21.07708333,0.561220833,2.14278125
9/20/2021,15.99125,14.22061458,14.58864583,15.31520833,0.017966146,0.032129688,19.60833333,0.548539583,1.669125
9/21/2021,14.75541667,13.59029167,12.7703125,14.48625,0.027414583,0.031858021,19.740625,0.536386458,0.973666667
9/22/2021,14.32125,15.27692708,12.90697917,13.83583333,0.028762813,0.03197375,21.77083333,0.531972917,1.467072917
9/23/2021,16.73833333,14.87870833,13.32260417,13.74666667,0.026238229,0.031876667,21.23020833,0.555866667,1.331385417
9/24/2021,16.84083333,15.64919792,13.55427083,13.72625,0.021957292,0.031836146,21.64583333,0.556946875,1.136447917
9/25/2021,15.6825,16.71901042,13.8534375,13.744375,0.014703542,0.031676042,20.49479167,0.545464583,1.484385417
9/26/2021,15.8565625,18.6853125,14.91052083,13.95229167,0.005973125,0.031645833,21.55625,0.546982292,1.415645833
9/27/2021,15.85270833,18.34177083,15.31572917,14.363125,0.002455104,0.031787813,21.64375,0.54695,0.985385417
9/28/2021,16.77791667,13.68729167,14.31802083,14.5878125,0.002584583,0.032054792,21.44375,0.556355208,0.90878125
9/29/2021,14.23614583,10.95552083,12.16947917,14.08916667,0.008223854,0.032221771,19.45729167,0.530755208,0.80215625
9/30/2021,10.52454167,8.811333333,10.5625,13.32958333,0.01580625,0.032665208,18.82083333,0.493866667,0.2465
